gen_name,bus_id,bus_name,lat,lon,capacity_mw,bus_voltage_kv,eia860_status,available,ts_column_name,source,state
generator-232404-2484907834,232404,W1-003 C_232404,37.943895,-75.569556,80,138.0,Operable,true,generator-232404-2484907834,EI_EIA2PF,VA
generator-232406-9045605691,232406,W1-004 FULL_232406,37.95,-75.57,20.0,138.0,,true,generator-232406-9045605691,EI_MMWG,VA
generator-232408-1735169926,232408,W1-005 C_232408,37.95,-75.57,13.36,138.0,,true,generator-232408-1735169926,EI_MMWG,VA
generator-232410-5846699224,232410,W1-006 C_232410,37.95,-75.57,13.36,138.0,,true,generator-232410-5846699224,EI_MMWG,VA
generator-232642-6824135691,232642,CHNCOTG1_232642,37.938056,-75.473611,0.1,12.47,Operable,true,,EIA_MMWG_FUZZY,VA
generator-232642-2647225065,232642,CHNCOTG1_232642,37.938056,-75.473611,0.1,12.47,Operable,true,,EIA_MMWG_FUZZY,VA
generator-232642-3754570865,232642,CHNCOTG1_232642,37.938056,-75.473611,0.1,12.47,Operable,true,,EIA_MMWG_FUZZY,VA
generator-232642-5032507732,232642,CHNCOTG1_232642,37.938056,-75.473611,4,12.47,Operable,true,,EIA_MMWG_FUZZY,VA
generator-233901-6671771395,233901,CHERRYDALE C_233901,37.37,-75.917171,20,69.0,Operable,true,generator-233901-6671771395,EI_EIA2PF,VA
generator-235444-2652963433,235444,01BART 1,39.088731,-78.239904,130,138.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-235464-7727030697,235464,01DTGZ2-030_235464,39.06485,-78.138207,10,138.0,Operable,true,generator-235464-7727030697,EI_EIA2PF,VA
generator-235483-7420454718,235483,01MDWBRK,39.073825,-78.280117,75,138.0,Operable,true,,EIA_ONLY,VA
generator-235483-5360498295,235483,01MDWBRK,39.082879,-78.237118,90,138.0,Retired/Canceled,false,,EIA_MMWG_FUZZY,VA
generator-235502-6043818753,235502,01REDBUD,39.21157,-78.08417,30,138.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-235515-8946184136,235515,01VISCOS_235515,38.929,-78.18,2.5,138.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-235519-1558825924,235519,01W WINC_235519,39.201562,-78.213908,1.4,138.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-237077-8183021276,237077,AC2-174 C_237077,39.06,-78.14,10.164987752083128,138.0,,true,generator-237077-8183021276,EI_MMWG,VA
generator-242544-6364385540,242544,05AXTON,36.671684,-79.686061,201.1,138.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-242545-8845562292,242545,05AXTONX,36.667889,-79.755013,66,138.0,Operable,true,,EIA_ONLY,VA
generator-242545-5023631398,242545,05AXTONX,36.687071,-79.709472,20,138.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-242549-5935209598,242549,05BANSTR_242549,36.85345,-79.469908,2.2,138.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-242591-8484436450,242591,05CENTERV_MR_242591,37.335046,-79.480995,3,138.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-242675-3147059315,242675,05HUFFMN,36.790623,-80.727655,150,138.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-242721-6636569662,242721,05MORGAN,37.139595,-80.687405,150,138.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-242736-9214788318,242736,05OAKLEV_242736,36.782222,-79.947778,5,138.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-242772-3175938676,242772,05RIVERV_242772,37.553598,-79.017296,4.9,138.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-242781-6646429181,242781,05RUSTBR_242781,37.276278,-79.116506,15,138.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-242792-7071067776,242792,05SCOTSV,37.762155,-78.47912,50,138.0,Retired/Canceled,false,,EIA_MMWG_FUZZY,VA
generator-242797-6826880261,242797,05SHEFLD,36.608705,-79.879881,20,138.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-242858-8052564518,242858,05WYTHE1,36.964279,-81.049858,20,138.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-242858-3088739778,242858,05WYTHE1,37.030648,-81.003022,150,138.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-243925-6730323520,243925,05PINEY RI,37.696818,-79.023062,50,46.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-243995-1523418930,243995,05SOUTHSID,36.660591,-79.29906,6,69.0,Operable,true,,EIA_MMWG_EXACT,VA
generator-244012-7473081736,244012,05PINNACLE_244012,36.727159,-79.506486,5,4.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-244012-2127512955,244012,05PINNACLE_244012,36.727159,-79.506486,5,4.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-244013-7809446549,244013,05AIRSIDTP_244013,36.591,-79.302,12,69.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-244166-7570109671,244166,05GALAX1,36.709453,-80.885078,20,69.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-247996-2482737936,247996,05RICH ACRSS_247996,36.616243,-79.849361,18.8,69.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-270173-2125316693,270173,AC1-122 GEN_270173,37.148199,-79.347497,80,0.6,Operable,true,NO_TS,EI_EIA2PF,VA
generator-270214-4848829281,270214,AC2-123 GEN_270214,36.876,-80.837,75,138.0,Proposed,true,NO_TS,EI_EIA2PF,VA
generator-313212-3520382995,313212,3MT JACKSON,38.739621,-78.660158,15.7,115.0,Operable,true,,EIA_ONLY,VA
generator-313212-6658861800,313212,3MT JACKSON_313212,38.745097,-78.67523,3.2,115.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-313506-9144446397,313506,AB1-173 C OP_313506,36.59,-77.65,59.6,115.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-313527-9431481503,313527,AB2-043 GEN_313527,36.811533,-78.483909,49.9,34.5,Operable,true,NO_TS,EI_EIA2PF,VA
generator-313812-2630120592,313812,6ROCKLANDING_313812,37.09,-76.46,0.99,230.0,,false,NO_TS,EI_MMWG,VA
generator-313817-7870849102,313817,6CLOVER_1,36.875897,-78.741874,83,230.0,Operable,true,,EIA_ONLY,VA
generator-313821-2185295247,313821,6PACIFIC_313821,39.0,-77.44,0.833,230.0,,false,NO_TS,EI_MMWG,VA
generator-313826-4777011854,313826,6HYDRAULIC_313826,38.06,-78.49,0.14,230.0,,false,NO_TS,EI_MMWG,VA
generator-313826-4806696713,313826,6HYDRAULIC_313826,38.06,-78.49,0.224,230.0,,false,NO_TS,EI_MMWG,VA
generator-313828-5901185057,313828,3WHITEMARSH,37.36,-76.53,20,115.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-313852-2978448722,313852,3WELCOTAP_313852,36.679324,-78.939161,3.1,115.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-313863-1390331835,313863,6YARDLEY,38.95,-77.5,50,230.0,Proposed,true,,EIA_ONLY,VA
generator-313870-5312012317,313870,3RAPPAHNCK_313870,37.657039,-76.383228,1.5,115.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-313870-8397667667,313870,3RAPPAHNCK_313870,37.6529,-76.3888,5,115.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-313870-9591683985,313870,3RAPPAHNCK_313870,37.67491,-76.41144,3,115.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-313871-1605333258,313871,3COBBS CREEK_313871,37.88051,-78.049191,5,115.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314078-5493517384,314078,3REMNGTN_314078,38.54,-77.78,20.0,115.0,,false,NO_TS,EI_MMWG,VA
generator-314078-9372330992,314078,3REMNGTN,38.548333,-77.776389,20,115.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314115-8911689297,314115,3GAINSV1_314115,38.786044,-77.554755,2,115.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314119-7171466373,314119,6NOKESVL,38.672,-77.593,20,230.0,Operable,true,,EIA_ONLY,VA
generator-314134-7291813966,314134,6CRANES_314134,38.350511,-77.476191,5,230.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314140-9236211346,314140,6GARSVL_314140,38.467778,-77.455278,1.3,230.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314142-9257725463,314142,6STAFORD_314142,38.5,-77.4,1.1,230.0,,false,NO_TS,EI_MMWG,VA
generator-314172-7169370733,314172,6DUNNSVL_314172,37.85,-76.81,20.0,230.0,,false,NO_TS,EI_MMWG,VA
generator-314172-1663034322,314172,6DUNNSVL,37.834094,-76.799967,20,230.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314173-5574872997,314173,3GARNER,37.86,-76.56,127,115.0,Operable,true,,EIA_ONLY,VA
generator-314173-6701215160,314173,3GARNER,37.89,-76.54,60,115.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314173-7031992873,314173,3GARNER,37.867194,-76.589869,62,115.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314176-9524721531,314176,6HARMONY_314176,37.58,-76.49,15.0,230.0,,false,NO_TS,EI_MMWG,VA
generator-314176-8927670333,314176,6HARMONY,37.56189,-76.605373,99,230.0,Proposed,true,,EIA_ONLY,VA
generator-314183-5557371504,314183,6SANDERS_314183,37.957975,-76.818828,5,230.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314187-9681257679,314187,3WAN 176_314187,37.46,-76.54,20.0,115.0,,false,NO_TS,EI_MMWG,VA
generator-314187-6749183228,314187,3WAN 176,37.45,-76.45,19.9,115.0,Operable,true,,EIA_MMWG_EXACT,VA
generator-314190-645395567,314190,6WESTMOR_314190,38.08,-76.84,20.0,230.0,,false,NO_TS,EI_MMWG,VA
generator-314213-7922102624,314213,3CARVER_314213,37.56,-77.45,0.05,115.0,,false,NO_TS,EI_MMWG,VA
generator-314222-1417595805,314222,6HANOVER_314222,37.82,-77.45,0.05,230.0,,false,NO_TS,EI_MMWG,VA
generator-314232-8747028593,314232,6NO ANNA_314232,38.017664,-77.952873,11.5,230.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314232-8845038262,314232,6NO ANNA_314232,37.919497,-77.862016,18.6,230.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314232-8733476860,314232,6NO ANNA,38.013053,-77.931171,118,230.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314241-3464929263,314241,6OLDCHRC_314241,37.63,-77.25,17.0,230.0,,false,NO_TS,EI_MMWG,VA
generator-314241-8086283698,314241,6OLDCHRC_314241,37.63,-77.25,5.0,230.0,,false,NO_TS,EI_MMWG,VA
generator-314241-6254674944,314241,6OLDCHRC_314241,37.63,-77.25,20.0,230.0,,false,NO_TS,EI_MMWG,VA
generator-314241-2718898628,314241,6OLDCHRC_314241,37.63,-77.25,17.376375024728258,230.0,,true,generator-314241-2718898628,EI_MMWG,VA
generator-314241-6257627288,314241,6OLDCHRC,37.671,-77.17,13,230.0,Operable,true,,EIA_ONLY,VA
generator-314241-3564792387,314241,6OLDCHRC,37.672005,-77.170439,17,230.0,Operable,true,,EIA_MMWG_EXACT,VA
generator-314250-3381849792,314250,6ROCKVILLE,37.961,-77.792,25,230.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314257-2817849279,314257,6WHITOAK,37.46,-77.27,20,230.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314268-3844330674,314268,6BRIERY,37.104491,-78.402853,150,230.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314272-3800065070,314272,6ALPINE_314272,37.341838,-77.287027,2,230.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314282-2429491410,314282,6CARSON_314282,37.09028,-77.48346,5,230.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314282-4182806524,314282,6CARSON,37.072709,-77.420729,80,230.0,Retired/Canceled,false,,EIA_MMWG_FUZZY,VA
generator-314294-4329886960,314294,6ENON_314294,37.34,-77.3,0.5,230.0,,false,NO_TS,EI_MMWG,VA
generator-314294-3863946997,314294,6ENON_314294,37.34,-77.3,1.67,230.0,,false,NO_TS,EI_MMWG,VA
generator-314302-1037524271,314302,3HARVELL,37.25,-77.25,20,115.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314310-4303324561,314310,6JUDES F_314310,37.45383,-77.95682,5,230.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314310-5900994722,314310,6JUDES F_314310,37.481141,-77.967885,5,230.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314312-7476645301,314312,3JARRATT,36.835397,-77.528439,82.5,115.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314321-9488888752,314321,3LITLECREEK_314321,36.875877,-76.200935,0.9,115.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314322-2249015885,314322,6MDLTHAN,37.52885,-77.95977,5,230.0,Operable,true,,EIA_ONLY,VA
generator-314322-6094259516,314322,6MDLTHAN,37.535275,-77.823964,20,230.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314331-3565183524,314331,6POE_314331,37.177825,-77.337645,19.7,230.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-314333-3149645611,314333,6POWHATN_314333,37.526244,-77.944637,20,230.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-314333-2760383793,314333,6POWHATN_314333,37.526244,-77.944637,20,230.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-314375-7037444848,314375,6CORRCTN_314375,37.43,-77.05,20.0,230.0,,false,NO_TS,EI_MMWG,VA
generator-314375-5652575682,314375,6CORRCTN,37.471464,-76.844612,20,230.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314426-5443055816,314426,3FT PKET,37.0,-78.0,600,115.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314435-5768335030,314435,6SAPONY_314435,36.94,-77.48,20.0,230.0,,false,NO_TS,EI_MMWG,VA
generator-314435-5583329939,314435,6SAPONY,36.940529,-77.41776,20,230.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314453-9551185869,314453,6CHRHLND_314453,36.87,-76.38,0.75,230.0,,false,NO_TS,EI_MMWG,VA
generator-314476-9000112789,314476,3HICKORY,36.624113,-76.194266,20,115.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314477-7075920681,314477,3HODGE F,36.848105,-76.407143,1,115.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314487-9261662455,314487,3MCLAUGH_314487,36.87,-76.3,0.125,115.0,,false,NO_TS,EI_MMWG,VA
generator-314491-6971924951,314491,3PENDLTN_314491,36.79,-76.0,17.6,115.0,,false,NO_TS,EI_MMWG,VA
generator-314525-8362120267,314525,6KINGFORK_314525,36.8,-76.6,15.0,230.0,,false,NO_TS,EI_MMWG,VA
generator-314527-8487639533,314527,3HOLLAND_314527,36.68565,-76.763,3.8,115.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314533-874024048,314533,6SMITFLD_314533,36.89,-76.611,19,230.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-314533-6839297332,314533,6SMITFLD_314533,36.884447,-76.691208,2,230.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314538-7165340223,314538,6SURRY,37.16738,-76.924229,150,230.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314539-3701620059,314539,3UNCAMP,36.673032,-76.882005,50.2,115.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314550-5005810233,314550,6HICKORY_314550,36.624113,-76.194266,12,230.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-314550-519924280,314550,6HICKORY_314550,36.624113,-76.194266,12,230.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-314572-8542530258,314572,3EMPORIA_314572,36.69,-77.56,2.5,115.0,,true,generator-314572-8542530258,EI_MMWG,VA
generator-314676-2751713346,314676,3BRUNWICK,37.0,-78.0,300,115.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314677-9558462536,314677,6BUCKING_314677,37.502944,-78.379237,19.8,230.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-314684-1743404411,314684,3MT LREL,36.818554,-78.771892,80,115.0,Operable,true,,EIA_ONLY,VA
generator-314686-3654356882,314686,6CLOVER,36.816641,-78.69262,77.2,230.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314694-7632681646,314694,3GRIT_314694,37.05622,-79.3051,3.2,115.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314707-7266848734,314707,3MORAN_314707,37.229858,-78.271286,3,115.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314713-4497818795,314713,3PAMPLIN_314713,37.32936,-78.76591,15.7,115.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-314713-3263728136,314713,3PAMPLIN_314713,37.2259,-78.6877,4,115.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314713-8317434255,314713,3PAMPLIN_314713,37.27604,-78.61845,3,115.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314715-7599979354,314715,3MADSONV_314715,37.18378,-78.81415,5,115.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314719-3515782005,314719,3S CREEK,37.360996,-78.85187,60,115.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314722-1964101667,314722,3TWITTYS_314722,37.09,-78.59,15.0,115.0,,false,NO_TS,EI_MMWG,VA
generator-314729-3981009932,314729,2GLADYS,37.158473,-79.055643,60,69.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314729-1227725293,314729,2GLADYS,37.143719,-79.142068,60.4,69.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314734-9118718439,314734,6CASHSCORNER_314734,37.96724,-78.230963,5,230.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314749-1897226949,314749,6CHARLVL_314749,37.966,-78.4,13.3,230.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314766-9510442209,314766,6LOUISA_314766,38.023,-77.972,20,230.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-314785-7848036747,314785,2DANLTWN_314785,36.841728,-77.910507,3,69.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314791-5418399235,314791,3BRND DP_314791,38.102168,-78.923431,5,115.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314798-4835425008,314798,3MERCK5_314798,38.383222,-78.643688,2.1,115.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-314802-9296336582,314802,3GROTOES,38.314898,-78.744628,50,115.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314808-1215259772,314808,3NO RVER,38.448519,-78.800731,150,115.0,Retired/Canceled,false,,EIA_MMWG_FUZZY,VA
generator-314810-8116511535,314810,6STAUNTN_314810,38.100152,-78.964714,2.9,230.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314810-5205236286,314810,6STAUNTN_314810,38.0945,-78.9595,3,230.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314828-1879029179,314828,6CHCKT_1,36.880181,-76.609312,20,230.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314839-5082824963,314839,3BUST TAP_314839,37.906257,-79.403869,2.5,115.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314846-8941370979,314846,3FAIRFLD,37.895877,-79.33531,140,115.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314849-8969073269,314849,3GOSHEN_314849,37.99997,-79.56874,5,115.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-314889-5090484632,314889,3MERCK_1_314889,38.3836,-78.6528,2.5,115.0,Retired/Canceled,false,,EIA_MMWG_FUZZY,VA
generator-314914-5658659025,314914,8MDLTHAN_314914,37.46754,-77.733521,5,500.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-314934-9975392141,314934,8SPOTSYL,38.247123,-77.786223,20,500.0,Operable,true,,EIA_ONLY,VA
generator-315219-4101640601,315219,1CUNINGD_315219,37.8893,-78.323,5,22.0,Operable,true,,EIA_MMWG_FUZZY,VA
generator-315608-7245393367,315608,3AA2-088SOLA_315608,36.614,-77.166,100,115.0,Operable,true,generator-315608-7245393367,EI_EIA2PF,VA
generator-315616-9024843738,315616,AA1-038_C_315616,37.878085,-79.396921,5,0.69,Operable,true,,EIA_MMWG_FUZZY,VA
generator-316003-1346978987,316003,AC1-222 GEN_316003,36.839909,-78.938199,64.7,0.6,Operable,true,generator-316003-1346978987,EI_EIA2PF,VA
generator-316006-6400428033,316006,AB2-029 C_316006,36.72,-77.66,20.20516458730292,230.0,,true,generator-316006-6400428033,EI_MMWG,VA
generator-316033-5218066057,316033,AB2-134 GEN_316033,37.138889,-76.902222,142.4,0.63,Operable,true,generator-316033-5218066057,EI_EIA2PF,VA
generator-316034-1426543497,316034,AC1-036 C_316034,37.018427,-78.581272,13.8,115.0,Operable,true,generator-316034-1426543497,EI_EIA2PF,VA
generator-316034-6338637679,316034,AC1-036 C,37.04,-78.58,167,115.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-316035-1625123072,316035,AC1-116 C_316035,37.87,-78.52,12.595856501246748,230.0,,true,generator-316035-1625123072,EI_MMWG,VA
generator-316036-5749072602,316036,AC1-147 C_316036,36.65,-76.35,20,115.0,Operable,true,generator-316036-5749072602,EI_EIA2PF,VA
generator-316037-7717996458,316037,AC1-158 MAIN,38.247123,-77.786223,165,500.0,Operable,true,,EIA_ONLY,VA
generator-316044-6353086067,316044,AC1-158 C1_316044,38.247123,-77.786223,75,0.6,Operable,true,generator-316044-6353086067,EI_EIA2PF,VA
generator-316045-4266108791,316045,AC1-158 C2_316045,38.247123,-77.786223,240,0.6,Operable,true,generator-316045-4266108791,EI_EIA2PF,VA
generator-316059-1258511496,316059,AD1-063 C_316059,37.57245,-76.46734,15,230.0,Operable,true,generator-316059-1258511496,EI_EIA2PF,VA
generator-316072-5408447207,316072,AD1-144_316072,36.79,-76.67,15,230.0,Operable,true,generator-316072-5408447207,EI_EIA2PF,VA
generator-316075-6516274956,316075,AC2-137 C_316075,37.52364,-77.26358,20,230.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316077-8381116439,316077,AC2-138 C_316077,38.006741,-76.606956,14,115.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316085-8363388552,316085,3IVORY LANE,36.6867,-77.558,100,115.0,Operable,true,,EIA_ONLY,VA
generator-316087-5278122027,316087,AB2-174 GEN_316087,36.64,-77.57,80,0.4,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316093-5763200131,316093,AE2-104_GEN,36.676484,-76.585876,70,0.39,Proposed,true,,EIA_MMWG_EXACT,VA
generator-316116-4839553917,316116,AC1-105 MAIN,36.789678,-79.0,95,115.0,Proposed,true,,EIA_MMWG_EXACT,VA
generator-316123-2451501708,316123,AC1-075 G1_316123,37.016375,-79.027061,80,0.63,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316131-2952778884,316131,AB2-060 GEN_316131,36.85,-78.45,80,0.63,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316132-3988467829,316132,AB2-190 C_316132,37.26,-77.08,150,0.63,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316159-6986084617,316159,AE1-175 C_316159,37.35,-76.76,19.9,230.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316164-9847987139,316164,AC1-076 GEN_316164,38.28775,-77.840046,62.5,0.6,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316165-7921284213,316165,AC1-164 MAIN,37.4371,-77.1587,120,230.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-316181-3428646859,316181,AB2-040 GEN_316181,36.59,-77.67,80,0.6,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316185-6248538128,316185,AD1-033 GEN_316185,36.7,-76.1647,70,0.6,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316192-3275227880,316192,AB2-158 GEN_316192,38.015735,-78.043131,88.2,230.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316197-8750003845,316197,AC1-042 GEN_316197,36.942634,-79.192804,42,0.39,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316214-2258505399,316214,AC1-145 MAIN,36.817763,-79.23328,60,69.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-316217-6384066125,316217,AC1-145 GEN_316217,36.931378,-79.358743,50,0.6,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316223-6474024461,316223,AC1-118_316223,38.077,-76.786,20,230.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316223-4653343342,316223,AC1-118,38.093,-76.799,2,230.0,Operable,true,,EIA_MMWG_EXACT,VA
generator-316236-6415834073,316236,AE1-162_GEN_316236,36.89,-76.71,20,230.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316246-7259550062,316246,AF1-032 C_316246,36.660483,-76.56093,15,230.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316248-8301005498,316248,AF1-058 C_316248,36.681547,-78.885955,20,115.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316257-6740011724,316257,AC1-043 C_316257,38.427261,-77.907868,100,115.0,Proposed,true,NO_TS,EI_EIA2PF,VA
generator-316258-3662438985,316258,AE1-075 C_316258,37.567,-77.9271,18,230.0,Proposed,true,NO_TS,EI_EIA2PF,VA
generator-316280-8071142921,316280,AD1-041 GEN_316280,37.56189,-76.605373,54.9,0.55,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316290-5574038883,316290,AC1-161 MAIN,37.017425,-76.743986,208.2,500.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-316305-3549184420,316305,AF2-043 C_316305,36.692197,-76.578558,20,230.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316312-8210132616,316312,AB1-027_316312,37.665975,-77.207725,25,230.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316313-2869180798,316313,AB2-026_316313,37.523,-77.934,17,230.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316314-8360268995,316314,AB2-024 C_316314,37.49004,-77.061597,20,230.0,Proposed,true,NO_TS,EI_EIA2PF,VA
generator-316316-3590787883,316316,AC1-027 C_316316,36.789753,-76.051419,17.6,115.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316322-3511368108,316322,AB2-045_316322,37.5064,-78.381,20,230.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316322-5937309909,316322,AB2-045,37.5,-78.5,74.9,230.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-316322-5463391985,316322,AB2-045,37.72839,-78.451875,149.5,230.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-316332-5712110849,316332,AE1-084 COL1_316332,38.0249,-79.0335,3,34.5,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-316337-7306396593,316337,AD2-073 GEN_316337,38.007488,-76.744034,19.9,230.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316369-8555658564,316369,AC1-216 GEN_316369,37.173916,-76.919245,97.9,34.5,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316375-8829378389,316375,AC2-012 GEN_316375,36.685103,-76.29661,132,0.6,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316381-4846725167,316381,AD1-082 GEN_316381,37.020784,-77.12265,118,0.55,Operable,true,NO_TS,EI_EIA2PF,VA
generator-316382-502448491,316382,AG1-145 C_316382,37.365615,-76.775123,20,230.0,Operable,true,NO_TS,EI_EIA2PF,VA
generator-324385-9849694589,324385,2BIG STONE G,36.932469,-82.676901,20,69.0,Proposed,true,,EIA_MMWG_FUZZY,VA
generator-324663-1753143752,324663,2NORTON EAST_324663,36.99716,-82.526623,3,69.0,Operable,true,,EIA_MMWG_FUZZY,VA
